-- Merging decision tree log ---
application
INJECTED from C:\Users\Denis\StudioProjects\meditational_org\android\app\src\main\AndroidManifest.xml:3:5-34:19
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Denis\.gradle\caches\transforms-3\18f3a7dd6e151e51a322f3d94500c10b\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\c3420266ecb636a41c6ac5bd854b2ac7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\c3420266ecb636a41c6ac5bd854b2ac7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\a51a127ca6c5b611a489f479cf0f2b01\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\dfcb5951421d9a48821f9f8f24310284\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Denis\.gradle\caches\transforms-3\0d672f0977f574e7f31d302d5f1a0f9e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8a67f2d4d06eddcb32631d0d0c966751\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Denis\.gradle\caches\transforms-3\b1e3047f06b62be8192373a58cd453fe\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8710d4698ffc9d13d318d35d2134ed63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8710d4698ffc9d13d318d35d2134ed63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8710d4698ffc9d13d318d35d2134ed63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Denis\.gradle\caches\transforms-3\f050850be489376309f4f2205de5ed4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Denis\.gradle\caches\transforms-3\aa5a9e0c06070ca7c926eee80ab25de3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Denis\.gradle\caches\transforms-3\aa5a9e0c06070ca7c926eee80ab25de3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Denis\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\4fdf80dca032d5a581a8285ceab40b9c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Denis\.gradle\caches\transforms-3\8949f65a5814804504eff78d543e7db0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\62eb760e46287293855b47984cb29657\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Denis\.gradle\caches\transforms-3\3cee65d41a698190013064f883bc3672\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
